
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
 6791. | E01024571 |
 6792. | E01026887 |
 6793. | E01020185 |
 6794. | E01020457 |
 6795. | E01019897 |
       |-----------|
 6796. | E01003925 |
 6797. | E01015042 |
 6798. | E01019896 |
 6799. | E01019895 |
 6800. | E01001418 |
       |-----------|
 6801. | E01011415 |
 6802. | E01017464 |
 6803. | S01012257 |
 6804. | E01013366 |
 6805. | E01016498 |
       |-----------|
 6806. | E01000608 |
 6807. | E01019892 |
 6808. | E01028736 |
 6809. | E01031876 |
 6810. | E01024223 |
       |-----------|
 6811. | E01032248 |
 6812. | S01007404 |
 6813. | E01032306 |
 6814. | E01032620 |
 6815. | S01010606 |
       |-----------|
 6816. | S01011843 |
 6817. | S01008028 |
 6818. | E01003083 |
 6819. | E01019469 |
 6820. | E01030871 |
       |-----------|
 6821. | E01016677 |
 6822. | E01010010 |
 6823. | E01031461 |
 6824. | S01006815 |
 6825. | E01023586 |
       |-----------|
 6826. | E01030103 |
 6827. | E01015510 |
 6828. | E01017437 |
 6829. | E01002342 |
 6830. | E01001791 |
       |-----------|
 6831. | E01023480 |
 6832. | E01008871 |
 6833. | E01006550 |
 6834. | E01029145 |
 6835. | E01019881 |
       |-----------|
 6836. | E01023407 |
 6837. | E01031197 |
 6838. | E01002179 |
 6839. | E01026798 |
 6840. | S01007899 |
       |-----------|
 6841. | E01017424 |
 6842. | E01017836 |
 6843. | S01010318 |
 6844. | E01028186 |
 6845. | E01014298 |
       |-----------|
 6846. | W01000840 |
 6847. | S01012626 |
 6848. | E01025677 |
 6849. | S01009369 |
 6850. | E01025119 |
       |-----------|
 6851. | S01012508 |
 6852. | S01013342 |
 6853. | E01024711 |
 6854. | E01017411 |
 6855. | E01006110 |
       |-----------|
 6856. | S01007315 |
 6857. | E01024982 |
 6858. | E01021839 |
 6859. | E01014067 |
 6860. | E01019391 |
       |-----------|
 6861. | E01004897 |
 6862. | E01024363 |
 6863. | E01017055 |
 6864. | E01030266 |
 6865. | E01019224 |
       |-----------|
 6866. | S01008997 |
 6867. | E01007560 |
 6868. | E01020312 |
 6869. | E01019868 |
 6870. | E01033132 |
       |-----------|
 6871. | S01009663 |
 6872. | E01018866 |
 6873. | S01011945 |
 6874. | S01011857 |
 6875. | E01007659 |
       |-----------|
 6876. | E01023375 |
 6877. | E01000171 |
 6878. | E01016459 |
 6879. | W01000460 |
 6880. | S01013107 |
       |-----------|
 6881. | E01000068 |
 6882. | S01009831 |
 6883. | E01004983 |
 6884. | S01012299 |
 6885. | S01009668 |
       |-----------|
 6886. | E01019433 |
 6887. | E01025716 |
 6888. | E01020642 |
 6889. | E01009131 |
 6890. | E01029168 |
       |-----------|
 6891. | E01001426 |
 6892. | E01021931 |
 6893. | E01018906 |
 6894. | E01028757 |
 6895. | E01018271 |
       |-----------|
 6896. | E01013026 |
 6897. | S01009866 |
 6898. | E01006897 |
 6899. | W01001869 |
 6900. | E01013988 |
       |-----------|
 6901. | E01024813 |
 6902. | E01017361 |
 6903. | E01020833 |
 6904. | E01023725 |
 6905. | E01017042 |
       |-----------|
 6906. | E01028000 |
 6907. | E01015062 |
 6908. | E01004484 |
 6909. | E01015343 |
 6910. | E01008887 |
       |-----------|
 6911. | E01017352 |
 6912. | E01027994 |
 6913. | E01019214 |
 6914. | S01012736 |
 6915. | E01020012 |
       |-----------|
 6916. | E01014284 |
 6917. | W01000006 |
 6918. | E01019626 |
 6919. | S01013256 |
 6920. | E01011071 |
       |-----------|
 6921. | E01012357 |
 6922. | E01017251 |
 6923. | E01015798 |
 6924. | E01027479 |
 6925. | E01022810 |
       |-----------|
 6926. | E01014105 |
 6927. | E01012118 |
 6928. | E01004228 |
 6929. | E01004263 |
 6930. | E01017694 |
       |-----------|
 6931. | E01018460 |
 6932. | E01001928 |
 6933. | E01009747 |
 6934. | E01019766 |
 6935. | E01017327 |
       |-----------|
 6936. | S01006509 |
 6937. | E01031570 |
 6938. | S01010426 |
 6939. | E01032738 |
 6940. | E01033083 |
       |-----------|
 6941. | E01021186 |
 6942. | E01006997 |
 6943. | E01007785 |
 6944. | E01029771 |
 6945. | E01032584 |
       |-----------|
 6946. | E01025960 |
 6947. | E01022152 |
 6948. | E01013347 |
 6949. | E01014601 |
 6950. | E01026983 |
       |-----------|
 6951. | E01004803 |
 6952. | E01021147 |
 6953. | E01021561 |
 6954. | E01007058 |
 6955. | E01029029 |
       |-----------|
 6956. | E01011450 |
 6957. | E01013530 |
 6958. | E01016974 |
 6959. | E01019751 |
 6960. | E01010520 |
       |-----------|
 6961. | E01003565 |
 6962. | S01007323 |
 6963. | E01003690 |
 6964. | E01027136 |
 6965. | E01024248 |
       |-----------|
 6966. | E01003553 |
 6967. | E01029438 |
 6968. | S01006745 |
 6969. | E01003221 |
 6970. | E01032207 |
       |-----------|
 6971. | E01014622 |
 6972. | E01019830 |
 6973. | E01023289 |
 6974. | E01004371 |
 6975. | E01017285 |
       |-----------|
 6976. | E01027155 |
 6977. | E01011161 |
 6978. | E01021134 |
 6979. | E01018137 |
 6980. | S01010442 |
       |-----------|
 6981. | E01002052 |
 6982. | E01004844 |
 6983. | E01033272 |
 6984. | S01012797 |
 6985. | E01019152 |
       |-----------|
 6986. | E01013986 |
 6987. | E01010243 |
 6988. | E01001511 |
 6989. | E01027502 |
 6990. | W01001682 |
       |-----------|
 6991. | S01010741 |
 6992. | S01011852 |
 6993. | E01025999 |
 6994. | E01002140 |
 6995. | E01013447 |
       |-----------|
 6996. | S01012153 |
 6997. | E01019726 |
 6998. | E01018753 |
 6999. | E01028723 |
 7000. | E01033609 |
       |-----------|
 7001. | S01008493 |
 7002. | E01027557 |
 7003. | E01021542 |
 7004. | E01025810 |
 7005. | S01007342 |
       |-----------|
 7006. | E01001755 |
 7007. | E01025444 |
 7008. | E01014043 |
 7009. | E01015129 |
 7010. | E01013899 |
       |-----------|
 7011. | E01005730 |
 7012. | E01033067 |
 7013. | E01013900 |
 7014. | E01014976 |
 7015. | S01008492 |
       |-----------|
 7016. | E01019732 |
 7017. | E01024824 |
 7018. | E01019027 |
 7019. | E01017642 |
 7020. | E01014659 |
       |-----------|
 7021. | E01019734 |
 7022. | S01007052 |
 7023. | E01000078 |
 7024. | S01009949 |
 7025. | E01003335 |
       |-----------|
 7026. | E01019735 |
 7027. | S01010596 |
 7028. | E01020202 |
 7029. | S01006682 |
 7030. | E01019820 |
       |-----------|
 7031. | S01012415 |
 7032. | E01006796 |
 7033. | E01019737 |
 7034. | E01031681 |
 7035. | E01016926 |
       |-----------|
 7036. | E01000622 |
 7037. | E01003547 |
 7038. | E01022388 |
 7039. | E01015052 |
 7040. | E01032230 |
       |-----------|
 7041. | W01000564 |
 7042. | E01016554 |
 7043. | E01009592 |
 7044. | E01015167 |
 7045. | E01021356 |
       |-----------|
 7046. | E01016937 |
 7047. | E01002769 |
 7048. | E01004487 |
 7049. | E01032041 |
 7050. | E01021206 |
       |-----------|
 7051. | E01026608 |
 7052. | E01007072 |
 7053. | E01013794 |
 7054. | E01015150 |
 7055. | E01014319 |
       |-----------|
 7056. | E01022551 |
 7057. | E01019455 |
 7058. | E01022354 |
 7059. | E01018168 |
 7060. | E01014321 |
       |-----------|
 7061. | E01019954 |
 7062. | E01002884 |
 7063. | E01016954 |
 7064. | E01022331 |
 7065. | E01007478 |
       |-----------|
 7066. | E01032051 |
 7067. | E01022353 |
 7068. | E01014695 |
 7069. | E01017189 |
 7070. | E01032629 |
       |-----------|
 7071. | E01000755 |
 7072. | E01021132 |
 7073. | E01006884 |
 7074. | E01017160 |
 7075. | E01019440 |
       |-----------|
 7076. | E01014327 |
 7077. | E01021173 |
 7078. | E01030473 |
 7079. | E01023595 |
 7080. | E01019593 |
       |-----------|
 7081. | E01030154 |
 7082. | E01011597 |
 7083. | E01002162 |
 7084. | S01009674 |
 7085. | E01003785 |
       |-----------|
 7086. | E01019754 |
 7087. | E01019952 |
 7088. | S01013426 |
 7089. | E01000035 |
 7090. | S01009370 |
       |-----------|
 7091. | E01027238 |
 7092. | E01009623 |
 7093. | E01010899 |
 7094. | E01024721 |
 7095. | E01030276 |
       |-----------|
 7096. | S01006660 |
 7097. | W01001541 |
 7098. | E01013214 |
 7099. | E01029176 |
 7100. | S01009704 |
       |-----------|
 7101. | E01005406 |
 7102. | E01015175 |
 7103. | S01012413 |
 7104. | E01032206 |
 7105. | E01008969 |
       |-----------|
 7106. | E01026162 |
 7107. | S01006873 |
 7108. | E01020544 |
 7109. | E01015927 |
 7110. | E01013390 |
       |-----------|
 7111. | E01024440 |
 7112. | E01019762 |
 7113. | E01014915 |
 7114. | E01012510 |
 7115. | E01014335 |
       |-----------|
 7116. | E01013990 |
 7117. | E01028155 |
 7118. | E01018887 |
 7119. | E01030504 |
 7120. | E01017012 |
       |-----------|
 7121. | E01017013 |
 7122. | E01017014 |
 7123. | S01008131 |
 7124. | E01016991 |
 7125. | E01028329 |
       |-----------|
 7126. | E01024530 |
 7127. | E01017019 |
 7128. | E01017020 |
 7129. | E01020949 |
 7130. | E01030643 |
       |-----------|
 7131. | E01019770 |
 7132. | E01013132 |
 7133. | E01015189 |
 7134. | E01024267 |
 7135. | E01020393 |
       |-----------|
 7136. | E01021792 |
 7137. | E01014166 |
 7138. | E01018571 |
 7139. | E01021006 |
 7140. | E01000820 |
       |-----------|
 7141. | E01016662 |
 7142. | E01019273 |
 7143. | S01009153 |
 7144. | E01015193 |
 7145. | E01027770 |
       |-----------|
 7146. | E01023253 |
 7147. | E01021000 |
 7148. | E01029599 |
 7149. | E01007687 |
 7150. | E01011703 |
       |-----------|
 7151. | E01028884 |
 7152. | E01017878 |
 7153. | E01013365 |
 7154. | E01005557 |
 7155. | S01009654 |
       |-----------|
 7156. | E01014343 |
 7157. | S01008453 |
 7158. | S01010755 |
 7159. | E01013793 |
 7160. | E01017053 |
       |-----------|
 7161. | E01026340 |
 7162. | S01013180 |
 7163. | S01012376 |
 7164. | E01010827 |
 7165. | E01017779 |
       |-----------|
 7166. | E01008335 |
 7167. | E01022531 |
 7168. | S01010697 |
 7169. | E01019918 |
 7170. | E01015652 |
       |-----------|
 7171. | E01022122 |
 7172. | W01000557 |
 7173. | E01015206 |
 7174. | E01017068 |
 7175. | E01021703 |
       |-----------|
 7176. | E01030695 |
 7177. | S01007104 |
 7178. | E01024161 |
 7179. | E01014489 |
 7180. | E01001661 |
       |-----------|
 7181. | E01017075 |
 7182. | S01008193 |
 7183. | E01018772 |
 7184. | E01017078 |
 7185. | E01030038 |
       |-----------|
 7186. | E01017080 |
 7187. | E01020095 |
 7188. | S01011134 |
 7189. | S01006888 |
 7190. | E01015214 |
       |-----------|
 7191. | E01017702 |
 7192. | S01012015 |
 7193. | E01026941 |
 7194. | S01011979 |
 7195. | E01017476 |
       |-----------|
 7196. | E01024992 |
 7197. | E01024494 |
 7198. | S01008481 |
 7199. | S01013354 |
 7200. | E01004206 |
       |-----------|
 7201. | S01008265 |
 7202. | E01017096 |
 7203. | E01017097 |
 7204. | E01024041 |
 7205. | E01027295 |
       |-----------|
 7206. | E01025099 |
 7207. | E01017101 |
 7208. | S01012796 |
 7209. | E01028142 |
 7210. | E01028158 |
       |-----------|
 7211. | E01022415 |
 7212. | E01007993 |
 7213. | E01001143 |
 7214. | E01033578 |
 7215. | W01001234 |
       |-----------|
 7216. | E01014213 |
 7217. | E01024484 |
 7218. | E01006043 |
 7219. | E01026772 |
 7220. | E01020469 |
       |-----------|
 7221. | E01017115 |
 7222. | E01022323 |
 7223. | E01015229 |
 7224. | E01026132 |
 7225. | E01002775 |
       |-----------|
 7226. | E01029779 |
 7227. | W01000484 |
 7228. | E01026039 |
 7229. | E01017123 |
 7230. | S01006599 |
       |-----------|
 7231. | E01003211 |
 7232. | E01008016 |
 7233. | E01022657 |
 7234. | E01020083 |
 7235. | E01015237 |
       |-----------|
 7236. | S01011815 |
 7237. | E01029756 |
 7238. | E01016256 |
 7239. | E01033766 |
 7240. | S01009056 |
       |-----------|
 7241. | W01001003 |
 7242. | E01015241 |
 7243. | E01001875 |
 7244. | E01004453 |
 7245. | S01010317 |
       |-----------|
 7246. | E01024132 |
 7247. | E01024848 |
 7248. | E01012947 |
 7249. | E01005079 |
 7250. | E01021535 |
       |-----------|
 7251. | E01013929 |
 7252. | E01017149 |
 7253. | E01020355 |
 7254. | E01012464 |
 7255. | E01017152 |
       |-----------|
 7256. | E01030797 |
 7257. | E01022261 |
 7258. | E01007616 |
 7259. | E01018016 |
 7260. | E01030667 |
       |-----------|
 7261. | E01021353 |
 7262. | S01009712 |
 7263. | E01010771 |
 7264. | E01017162 |
 7265. | E01019195 |
       |-----------|
 7266. | E01018027 |
 7267. | E01000907 |
 7268. | E01027192 |
 7269. | E01013983 |
 7270. | E01019672 |
       |-----------|
 7271. | E01029733 |
 7272. | E01017170 |
 7273. | E01011885 |
 7274. | E01015258 |
 7275. | E01029714 |
       |-----------|
 7276. | E01030721 |
 7277. | E01017607 |
 7278. | E01001067 |
 7279. | E01023862 |
 7280. | E01020917 |
       |-----------|
 7281. | E01003168 |
 7282. | E01022371 |
 7283. | S01009713 |
 7284. | E01024681 |
 7285. | E01001099 |
       |-----------|
 7286. | E01012306 |
 7287. | E01033488 |
 7288. | S01009509 |
 7289. | E01009108 |
 7290. | E01007601 |
       |-----------|
 7291. | E01030679 |
 7292. | W01001510 |
 7293. | E01005879 |
 7294. | E01032087 |
 7295. | E01017193 |
       |-----------|
 7296. | E01015742 |
 7297. | E01014070 |
 7298. | E01003318 |
 7299. | S01007476 |
 7300. | E01027567 |
       |-----------|
 7301. | S01009305 |
 7302. | E01011836 |
 7303. | S01012754 |
 7304. | S01009745 |
 7305. | E01030281 |
       |-----------|
 7306. | S01006980 |
 7307. | E01032037 |
 7308. | E01031766 |
 7309. | E01029985 |
 7310. | E01017208 |
       |-----------|
 7311. | E01031460 |
 7312. | E01000067 |
 7313. | W01001007 |
 7314. | E01011766 |
 7315. | E01017213 |
       |-----------|
 7316. | E01015769 |
 7317. | E01009244 |
 7318. | W01000578 |
 7319. | E01010399 |
 7320. | W01000082 |
       |-----------|
 7321. | E01021755 |
 7322. | E01014377 |
 7323. | E01001981 |
 7324. | E01017222 |
 7325. | W01000345 |
       |-----------|
 7326. | E01015283 |
 7327. | E01017225 |
 7328. | E01014379 |
 7329. | E01015810 |
 7330. | E01017228 |
       |-----------|
 7331. | E01031209 |
 7332. | E01023345 |
 7333. | E01024478 |
 7334. | E01030550 |
 7335. | E01017235 |
       |-----------|
 7336. | E01025837 |
 7337. | S01011051 |
 7338. | E01021098 |
 7339. | E01015290 |
 7340. | E01025340 |
       |-----------|
 7341. | S01009133 |
 7342. | E01015339 |
 7343. | E01024091 |
 7344. | S01006972 |
 7345. | E01023164 |
       |-----------|
 7346. | E01006512 |
 7347. | E01028424 |
 7348. | S01007539 |
 7349. | E01025815 |
 7350. | E01009256 |
       |-----------|
 7351. | W01000450 |
 7352. | E01024630 |
 7353. | S01012377 |
 7354. | E01020565 |
 7355. | E01014068 |
       |-----------|
 7356. | E01021223 |
 7357. | S01008149 |
 7358. | E01011576 |
 7359. | E01015301 |
 7360. | E01031007 |
       |-----------|
 7361. | E01009661 |
 7362. | W01001720 |
 7363. | E01015303 |
 7364. | E01017741 |
 7365. | E01026029 |
       |-----------|
 7366. | E01003907 |
 7367. | E01028845 |
 7368. | E01015306 |
 7369. | E01013937 |
 7370. | S01009737 |
       |-----------|
 7371. | E01022462 |
 7372. | E01004329 |
 7373. | E01015310 |
 7374. | E01017276 |
 7375. | E01013938 |
       |-----------|
 7376. | E01017390 |
 7377. | W01001503 |
 7378. | E01013989 |
 7379. | E01017116 |
 7380. | E01025435 |
       |-----------|
 7381. | E01002064 |
 7382. | E01032862 |
 7383. | E01011115 |
 7384. | E01033452 |
 7385. | E01027517 |
       |-----------|
 7386. | E01027390 |
 7387. | E01015317 |
 7388. | E01001864 |
 7389. | E01020406 |
 7390. | E01005838 |
       |-----------|
 7391. | E01024493 |
 7392. | E01021355 |
 7393. | E01020964 |
 7394. | E01026575 |
 7395. | S01012378 |
       |-----------|
 7396. | E01018818 |
 7397. | E01030964 |
 7398. | E01008445 |
 7399. | E01033396 |
 7400. | E01024502 |
       |-----------|
 7401. | E01009868 |
 7402. | S01012040 |
 7403. | E01021985 |
 7404. | E01028294 |
 7405. | S01012858 |
       |-----------|
 7406. | E01004392 |
 7407. | E01028198 |
 7408. | E01014139 |
 7409. | E01011005 |
 7410. | S01012452 |
       |-----------|
 7411. | E01026583 |
 7412. | S01010443 |
 7413. | E01021126 |
 7414. | W01000394 |
 7415. | E01026585 |
       |-----------|
 7416. | E01032782 |
 7417. | E01032611 |
 7418. | E01021538 |
 7419. | E01030105 |
 7420. | E01029225 |
       |-----------|
 7421. | E01026920 |
 7422. | E01024325 |
 7423. | E01003484 |
 7424. | E01009159 |
 7425. | E01023408 |
       |-----------|
 7426. | E01021463 |
 7427. | E01011187 |
 7428. | S01011050 |
 7429. | E01002394 |
 7430. | E01030041 |
       |-----------|
 7431. | E01020264 |
 7432. | E01003068 |
 7433. | E01027614 |
 7434. | E01023653 |
 7435. | S01008632 |
       |-----------|
 7436. | E01002987 |
 7437. | E01019839 |
 7438. | W01000713 |
 7439. | E01026846 |
 7440. | E01027555 |
       |-----------|
 7441. | E01026596 |
 7442. | E01024546 |
 7443. | E01017664 |
 7444. | W01000822 |
 7445. | E01010517 |
       |-----------|
 7446. | E01001381 |
 7447. | E01024551 |
 7448. | E01003342 |
 7449. | E01021632 |
 7450. | W01001477 |
       |-----------|
 7451. | E01012186 |
 7452. | S01011058 |
 7453. | E01025314 |
 7454. | E01024558 |
 7455. | E01013796 |
       |-----------|
 7456. | E01000505 |
 7457. | E01032449 |
 7458. | E01021460 |
 7459. | E01023546 |
 7460. | E01003548 |
       |-----------|
 7461. | S01007597 |
 7462. | S01006948 |
 7463. | E01003481 |
 7464. | E01027560 |
 7465. | E01025061 |
       |-----------|
 7466. | E01021294 |
 7467. | E01015244 |
 7468. | E01016988 |
 7469. | E01001801 |
 7470. | E01032680 |
       |-----------|
 7471. | E01001146 |
 7472. | E01026360 |
 7473. | E01023450 |
